,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,1.8216553,1.6523438,2.2751465,2.3450928,2.9245605,3.161621,3.5428467,3.6292725,3.6835938,4.072876,4.0891113,3.876587,4.588135,4.57666,4.7091064,5.156006,5.130493,5.1800537,5.2076416,5.3743896,5.3133545,5.3605957,5.7058105,6.093384,6.0633545,6.3049316,6.557251,6.6242676,7.071289,7.4138184,7.631958,7.934082,7.815674,8.075684,8.483276,8.213623,8.345093,8.729858,8.829346,10.084839,9.758423,10.380127,10.505981,10.681274,11.033325,11.224609,11.877197,13.051758,12.622559,11.884644,10.599243,11.550293,14.078857
1,1.5714111,1.9554443,2.376587,2.3615723,2.7543945,2.8597412,3.1241455,3.2891846,3.5297852,3.7641602,4.106201,3.9958496,4.227173,4.505371,4.5111084,4.954468,4.9143066,5.0166016,5.7020264,5.8360596,5.774292,6.015381,6.133789,6.854126,7.3651123,7.154663,7.9936523,8.2039795,8.363892,7.852539,8.759033,8.793701,9.964111,10.179077,10.238281,9.840088,10.686401,11.753784,12.467529,12.706299,11.799683,14.052124,13.142456,13.234131,13.495605,14.923096,15.722656,15.52063,15.52356,15.387207,13.99231,14.648682,15.462158
2,1.8840332,2.142334,2.3701172,2.4517822,2.6694336,2.9284668,3.1177979,3.3457031,3.9868164,4.177246,4.4490967,4.901367,5.0147705,5.183838,5.269043,5.2976074,5.6174316,5.82666,6.071045,6.31958,6.4609375,6.734497,6.829834,7.2006836,7.274292,7.6762695,7.7990723,8.074097,8.814209,8.94873,9.070679,8.696411,9.233276,9.836548,10.122803,10.465576,11.368652,10.755249,10.785522,10.235352,11.855103,11.629883,12.792603,13.744385,14.7404785,15.719116,16.173828,14.691406,13.246948,14.003052,15.668579,15.336548,16.42456
3,2.0495605,2.0361328,2.4238281,2.6119385,2.6711426,2.9377441,3.1530762,3.1820068,3.4455566,3.439209,3.727539,4.11438,4.6280518,4.7991943,5.1379395,5.2869873,5.52063,5.709839,5.7716064,6.378174,6.4248047,6.38208,6.550293,6.987793,7.11499,6.9293213,7.454834,7.7615967,8.2664795,7.717285,7.9803467,8.51062,8.86377,9.254395,10.081909,10.444702,10.809814,10.989136,11.250244,11.236572,11.56189,12.386841,13.598511,13.979858,14.56958,15.569092,15.71228,14.5859375,15.030273,15.322266,13.72998,14.021606,14.17688
4,1.9243164,1.9416504,2.23938,2.3535156,2.599121,2.9884033,2.9362793,3.1437988,3.5703125,3.3668213,3.630371,3.8220215,4.1219482,4.2078857,4.289551,4.2561035,4.38208,4.491699,4.6986084,5.3095703,6.0042725,6.173584,6.3553467,6.938965,7.0544434,7.7407227,8.02356,8.216431,8.679932,8.74646,9.381348,9.571289,9.172607,8.920044,9.355347,10.643066,11.097168,11.744385,12.030029,13.59729,13.163086,11.87854,12.41333,14.214966,15.354614,14.812378,15.233887,16.589844,17.118164,18.769165,17.940796,17.490479,17.66211
5,1.7418213,1.9349365,2.135376,2.501587,2.7351074,2.753662,2.9476318,2.9719238,3.3111572,3.4282227,3.7801514,3.9631348,4.293335,4.516968,4.320801,4.524414,4.9086914,5.0897217,5.2349854,5.4959717,5.4333496,5.849243,5.708618,5.536377,5.567383,5.9815674,6.276123,6.5822754,6.6209717,6.9056396,6.9241943,7.6745605,7.116577,7.6694336,8.369995,8.200684,8.824219,9.237793,9.187378,9.773926,10.166748,10.343628,10.373779,10.803467,11.257324,11.381958,11.521118,11.378906,12.200684,13.062988,11.792847,12.815918,13.792847
6,1.7028809,2.0429688,2.3624268,2.3461914,2.5499268,3.1347656,3.0875244,3.1779785,3.3388672,3.5876465,3.8277588,4.1795654,4.0976562,4.4257812,4.563843,4.600342,5.033203,5.0913086,5.7611084,5.8808594,6.034668,6.482666,6.6765137,7.4573975,7.30249,7.4625244,7.907959,8.491211,8.829468,8.527344,8.45166,8.855957,9.060303,8.991333,9.387451,10.411987,9.989868,9.963379,12.248535,13.328735,13.246216,13.065063,14.688477,14.882202,15.919556,15.5896,14.516968,16.805176,18.64038,18.420654,16.970947,16.181274,16.60437
7,1.6251221,2.109253,2.21521,2.5440674,2.7867432,2.9262695,3.109497,3.253296,3.3966064,3.607544,3.8183594,4.3120117,4.5808105,4.9104004,4.7227783,5.1451416,5.438965,5.7713623,6.265503,6.2755127,6.3737793,6.6260986,7.064087,7.2182617,7.1186523,7.275757,7.5736084,7.6463623,7.795044,7.9451904,8.328735,8.170044,8.10022,7.8842773,8.462524,9.041138,9.230835,8.631348,9.39209,9.78772,9.567993,9.859741,10.081909,9.970215,10.094238,9.761353,9.871826,10.940186,11.112305,11.244751,11.177734,11.0061035,11.246582
8,1.68396,1.9350586,2.1467285,2.4210205,2.4787598,2.574707,2.6461182,2.6003418,3.0601807,3.1219482,3.1846924,3.5289307,3.5982666,3.7355957,3.5233154,3.7611084,4.1671143,4.360962,4.617676,4.9958496,4.931885,4.876343,5.166626,4.914673,5.192993,5.2996826,5.7457275,5.4508057,5.344116,5.5528564,5.9403076,6.260376,6.647949,6.562134,6.2907715,6.806885,6.8776855,6.7685547,7.0458984,7.4506836,7.428467,7.2402344,7.491455,7.7227783,8.235718,8.140625,8.645386,8.746094,8.564941,9.115967,9.662842,9.053345,9.812622
9,1.8510742,2.0286865,2.2139893,2.3839111,2.713501,3.0063477,3.1099854,3.305664,3.3841553,3.6556396,3.86792,4.2562256,4.4520264,4.496216,4.8878174,4.835083,4.4345703,4.9472656,5.3099365,5.779175,5.8238525,5.907959,6.15271,6.5406494,6.4226074,6.5421143,6.663452,6.885498,7.239258,7.1226807,7.565918,7.9455566,8.156006,8.303955,8.113281,9.033936,9.716797,10.046143,10.59314,10.905273,11.221069,11.679443,13.829956,14.327759,13.426514,15.140991,14.84375,14.928589,15.214111,15.553711,15.236694,15.985352,14.834106
10,1.8088379,2.3150635,2.4890137,2.3619385,2.7871094,3.0751953,3.0054932,3.232544,3.55542,3.6889648,3.6065674,3.8067627,3.6867676,3.8458252,4.670166,4.605835,4.69751,4.994385,5.696411,5.6141357,6.2686768,6.597168,7.1567383,7.3519287,7.347046,7.7683105,7.8355713,7.8204346,8.851929,8.993652,9.090942,9.986206,10.60791,10.7438965,10.020142,12.079712,11.260498,11.440552,12.206543,13.915894,13.971558,14.55957,15.613892,16.964844,16.724243,15.92041,15.564453,16.002075,17.342651,17.002808,18.451538,17.181519,17.943848
11,1.8374023,1.7175293,1.7067871,1.9998779,2.2988281,2.5692139,2.710205,3.3087158,3.3452148,3.6343994,3.6790771,3.6469727,3.892456,4.0699463,4.4449463,5.000244,4.873657,4.8668213,4.974243,5.402832,5.7578125,5.971924,6.239258,6.5235596,6.4155273,6.9886475,6.803955,7.0238037,7.0721436,7.6296387,7.7788086,8.335327,8.624512,9.295532,9.219971,10.270752,11.460083,11.4748535,10.470703,12.350708,13.191528,13.1571045,12.782227,13.6657715,14.66333,14.807373,14.730957,14.514893,14.4313965,14.917603,17.110474,17.1958,18.48291
12,1.7358398,1.8094482,2.2160645,2.567505,2.8477783,3.1481934,3.3929443,3.3013916,3.6339111,3.683838,3.8492432,4.1468506,4.2888184,4.4938965,4.673462,5.2264404,5.0665283,5.4500732,5.5670166,5.563965,5.7182617,5.9056396,5.8927,5.890747,5.8824463,6.329468,6.563965,6.859131,7.473755,7.5112305,7.9399414,7.5360107,8.117798,8.778564,8.029663,8.41748,9.232788,9.286865,9.482544,10.106934,11.369263,11.158447,10.743164,10.97229,11.733032,12.2323,12.647339,11.555786,12.287476,13.202515,14.317871,14.935791,14.612427
13,2.0142822,2.244995,2.5664062,2.7514648,2.7747803,2.7645264,3.461792,3.49292,3.584961,3.8049316,4.130615,4.258545,4.4816895,4.595459,4.0737305,4.9890137,5.2401123,5.2423096,5.657959,6.2474365,6.076416,6.5410156,6.8203125,6.9293213,6.508911,6.9467773,6.7612305,7.1427,7.4711914,8.16748,8.556641,9.212769,9.255371,9.279663,9.40271,10.655273,10.414429,10.22583,10.885132,11.202148,11.961304,12.076904,11.318726,12.248657,13.230469,12.495728,12.89624,13.550293,14.133545,14.947144,14.539795,14.915405,13.817383
14,2.1351318,2.203003,2.5283203,2.7677002,2.8883057,2.9066162,3.5078125,3.7265625,3.722168,4.038086,4.439453,4.5723877,4.6918945,4.8028564,5.3010254,5.455078,5.539917,5.685547,6.093872,5.9730225,6.0473633,6.598999,6.48938,7.0076904,7.2369385,8.160522,8.499878,8.387085,8.7821045,8.962769,9.14978,9.888794,10.210693,10.009277,11.768311,11.565552,11.3498535,12.228638,12.373535,11.359863,11.863647,12.665649,14.21582,14.935791,16.087158,15.695068,16.403809,17.335815,17.1333,17.253906,16.994263,18.320557,17.876099
15,1.8710938,2.0909424,2.2410889,2.364746,2.5516357,2.8446045,2.9354248,3.3636475,3.3653564,3.7247314,3.7596436,4.0045166,4.069458,4.4226074,4.3259277,4.2559814,4.308838,4.7507324,5.014282,5.3588867,5.590454,6.276123,6.543701,6.789673,7.3930664,7.6280518,7.284546,8.356689,8.212158,8.088623,8.037598,9.222046,9.44751,9.199219,9.63147,10.344849,10.122925,9.691406,10.766846,11.628784,11.340942,11.164917,11.651611,13.275513,14.4904785,13.8573,14.247803,15.205078,16.157349,16.000122,15.413574,15.3585205,14.804565
16,1.6165771,1.7869873,1.8826904,2.1679688,2.3170166,2.2797852,2.7263184,2.6400146,2.7818604,2.8122559,3.1837158,3.7694092,4.3026123,3.94104,3.8851318,4.086914,4.927368,5.0324707,5.170044,5.8831787,5.7663574,5.9865723,6.0581055,6.0828857,6.4627686,6.8251953,6.9663086,6.9207764,6.7061768,7.1949463,7.2788086,7.679199,7.251831,8.015869,8.514282,8.861816,8.884644,9.233887,9.655762,10.114014,10.80835,9.520874,10.317139,10.955078,11.332275,11.268799,13.115967,13.291138,13.401001,13.269897,16.227783,15.20813,15.783813
17,1.8378906,2.116455,2.4471436,2.6184082,2.809082,2.9665527,3.119751,3.465454,3.4851074,4.1123047,4.1279297,4.0063477,4.0603027,4.2764893,4.4869385,4.9641113,4.7679443,5.4122314,5.9990234,5.9279785,5.5354004,6.0446777,6.6014404,7.1695557,7.222046,8.11438,7.7770996,7.8967285,8.323608,8.540039,8.796265,8.879639,9.540405,10.139282,10.812134,9.911499,10.226807,10.815308,12.19043,11.96582,11.686401,12.080444,12.51062,13.410645,13.417847,14.608643,14.758423,14.043335,14.894775,16.467896,15.412964,15.200684,15.358765
